payer_alias_id,canonical_payer_id,example_raw_payer_name,clean_payer_name,match_scope,canonical_state,validation_status,review_status,reviewed_by,reviewed_at,active,evidence_source,evidence_url,notes
pa_aetna,aetna,Aetna,aetna,global,NA,manual_exact,accepted,initial_seed,2026-05-27,true,aetna_facts,https://www.aetna.com/about-us/aetna-facts-and-subsidiaries/aetna-facts.html,Bare Aetna payer value maps to unknown product unless reviewed plan context identifies commercial Medicare Medicaid network workers comp or funding product.
pa_ambetter,ambetter,Ambetter,ambetter,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_amerigroup,amerigroup,Amerigroup,amerigroup,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_alliant,alliant,Alliant,alliant,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_allcare_medicare,allcare_health,AllCare Medicare,allcare medicare,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_alignment_health_plan,alignment_health_plan,Alignment Health Plan,alignment health plan,global,NA,source_verified,accepted,codex_research,2026-05-29,true,alignment_health_plan,https://www.alignmenthealthplan.com/,Observed Alignment Health Plan payer value maps to broad Alignment Health Plan Medicare Advantage identity.
pa_american_health,american_health_holding,AMERICAN HEALTH,american health,global,NA,source_verified,accepted,codex_research,2026-05-29,true,american_health_holding,https://www.americanhealthholding.com/ourdifference/,Observed American Health payer value maps to American Health Holding medical management identity.
pa_atrio_health,atrio_health,ATRIO Health,atrio health,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_anthem_ca,anthem_blue_cross_california,Anthem,anthem,state,CA,source_verified,accepted,initial_seed,2026-05-28,true,anthem_ca_about,https://www.anthem.com/ca/about,State-scoped California Anthem alias maps to unknown product unless plan context identifies commercial exchange Medi-Cal or Medicare Advantage.
pa_anthem_bcbs_wi,anthem_bcbs_wisconsin,Anthem Blue Cross Blue Shield Wisconsin,anthem blue cross blue shield wisconsin,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,anthem_about,https://www.anthem.com/about,Observed full Anthem Wisconsin Blues payer value maps to unknown product unless plan context identifies commercial Medicaid Medicare Advantage or FEP.
pa_bcbs_ga_generic,bcbs_georgia,BCBS,bcbs,state,GA,source_verified,accepted,initial_seed,2026-05-28,true,bcbs_licensee_list,https://www.bcbs.com/about-us/blue-cross-blue-shield-system/state-health-plan-companies,State-scoped Georgia generic BCBS payer value with Anthem HMO PPO plan context maps to the Georgia Anthem BCBS commercial bucket.
pa_bcbs_tn_generic,bcbs_tennessee,BCBS,bcbs,state,TN,source_verified,accepted,initial_seed,2026-05-28,true,bcbs_licensee_list,https://www.bcbs.com/about-us/blue-cross-blue-shield-system/state-health-plan-companies,State-scoped Tennessee generic BCBS payer value maps to BCBST unless plan context identifies Medicare Medicaid or another program.
pa_bcbs_tn_abbrev,bcbs_tennessee,BCBST,bcbst,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,bcbs_licensee_list,https://www.bcbs.com/about-us/blue-cross-blue-shield-system/state-health-plan-companies,Reviewed abbreviation for Blue Cross Blue Shield of Tennessee.
pa_bcbs_of_tn,bcbs_tennessee,BCBS of TN,bcbs of tn,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,bcbs_licensee_list,https://www.bcbs.com/about-us/blue-cross-blue-shield-system/state-health-plan-companies,Reviewed abbreviation for Blue Cross Blue Shield of Tennessee.
pa_bcbs_tn_full,bcbs_tennessee,Blue Cross Blue Shield of TN,blue cross blue shield of tn,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,bcbs_licensee_list,https://www.bcbs.com/about-us/blue-cross-blue-shield-system/state-health-plan-companies,Reviewed abbreviation for Blue Cross Blue Shield of Tennessee.
pa_bcbs_ga,bcbs_georgia,BCBSGA,bcbsga,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,bcbs_licensee_list,https://www.bcbs.com/about-us/blue-cross-blue-shield-system/state-health-plan-companies,Reviewed abbreviation for Blue Cross Blue Shield of Georgia.
pa_bluecard_network_p_tn,bcbs_tennessee,BLUECARD - NETWORK P,bluecard - network p,state,TN,source_verified,accepted,initial_seed,2026-05-28,true,bcbst_networks,https://www.bcbst.com/our-plans/employer-group-plans/our-networks,BlueCard Network P is Tennessee BCBST network context and not a separate payer. Confidence high.
pa_bluecard_network_s_tn,bcbs_tennessee,BLUECARD - NETWORK S,bluecard - network s,state,TN,source_verified,accepted,initial_seed,2026-05-28,true,bcbst_networks,https://www.bcbst.com/our-plans/employer-group-plans/our-networks,BlueCard Network S is Tennessee BCBST network context and not a separate payer. Confidence high.
pa_bluecare,bcbs_tennessee,BlueCare,bluecare,state,TN,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,State-scoped Tennessee Blues Medicaid brand.
pa_blue_cross_ca,anthem_blue_cross_california,Blue Cross,blue cross,state,CA,source_verified,accepted,initial_seed,2026-05-28,true,anthem_ca_about,https://www.anthem.com/ca/about,State-scoped California Blue Cross payer value maps to Anthem Blue Cross unknown product unless plan context refines the product.
pa_blue_cross_ga,bcbs_georgia,Blue Cross,blue cross,state,GA,source_verified,accepted,initial_seed,2026-05-28,true,bcbs_licensee_list,https://www.bcbs.com/about-us/blue-cross-blue-shield-system/state-health-plan-companies,State-scoped Georgia Blue Cross payer value maps to Anthem BCBS Georgia unless plan context refines the product.
pa_blue_cross_tn,bcbs_tennessee,Blue Cross,blue cross,state,TN,source_verified,accepted,initial_seed,2026-05-28,true,bcbs_licensee_list,https://www.bcbs.com/about-us/blue-cross-blue-shield-system/state-health-plan-companies,State-scoped Tennessee Blue Cross payer value maps to BCBST unless plan context identifies Medicaid Medicare or another program.
pa_blue_cross_gmc_ca,anthem_blue_cross_california,Blue Cross GMC,blue cross gmc,state,CA,source_verified,accepted,initial_seed,2026-05-28,true,anthem_ca_medicaid,https://mss.anthem.com/california-medicaid/benefits/medi-cal-plan-benefits.html,California GMC payer text is treated as Anthem Blue Cross Medi-Cal managed care. Confidence medium because GMC abbreviation is inferred from California Medicaid context.
pa_blue_cross_senior_ca,anthem_blue_cross_california,Blue Cross Senior,blue cross senior,state,CA,source_verified,accepted,initial_seed,2026-05-28,true,anthem_ca_medicare,https://www.anthem.com/ca/medicare/medicare-advantage-plans/mediblue-hmo,California Blue Cross Senior payer value maps to Anthem Blue Cross Medicare Advantage. Confidence high.
pa_blue_shield_ca,blue_shield_california,Blue Shield,blue shield,state,CA,source_verified,accepted,initial_seed,2026-05-28,true,blue_shield_ca_about,https://news.blueshieldca.com/about/fact-sheet,State-scoped California Blue Shield payer value maps to Blue Shield of California unknown product unless plan context refines the product.
pa_blue_shield_senior_ca,blue_shield_california,Blue Shield Senior,blue shield senior,state,CA,source_verified,accepted,initial_seed,2026-05-28,true,blue_shield_ca_medicare,https://www.blueshieldca.com/en/medicare/medicare-plan-types/medicare-advantage-plans,California Blue Shield Senior payer value maps to Blue Shield of California Medicare Advantage. Confidence high.
pa_blue_cross_idaho,blue_cross_idaho,Blue Cross of Idaho,blue cross of idaho,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,bcbs_licensee_list,https://www.bcbs.com/about-us/blue-cross-blue-shield-system/state-health-plan-companies,Observed Blue Cross of Idaho payer value maps to unknown product unless Medicare Advantage plan context applies.
pa_regence_blueshield_idaho,regence_blueshield_idaho,Regence Blueshield of Idaho,regence blueshield of idaho,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,bcbs_licensee_list,https://www.bcbs.com/about-us/blue-cross-blue-shield-system/state-health-plan-companies,Observed Regence BlueShield of Idaho payer value maps to unknown product unless Medicare Advantage plan context applies.
pa_bcbs_michigan,bcbs_michigan,Blue Cross Blue Shield Of Michigan,blue cross blue shield of michigan,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,bcbs_licensee_list,https://www.bcbs.com/about-us/blue-cross-blue-shield-system/state-health-plan-companies,Observed BCBS Michigan payer value maps to unknown product unless plan context identifies commercial Medicare Advantage Blue Care Network or FEP.
pa_basix,basix,Basix,basix,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,basix_student,https://www.basixstudent.com/,Observed Basix payer value maps to the BASIX student health discount program and dental savings network rather than dental insurance.
pa_bright_health,bright_health,Bright Health,bright health,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,neuehealth_rebrand,https://investors.neuehealth.com/news/news-details/2024/Bright-Health-Group-Adopts-NeueHealth-as-Corporate-Brand-Name/default.aspx,Observed Bright Health payer value maps to historical Bright HealthCare payer identity. Product context is classified separately.
pa_caresource,caresource,CareSource,caresource,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_caresource_ga,caresource,CareSource GA,caresource ga,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Observed state-specific CareSource alias.
pa_caresource_nc,caresource,CareSource NC,caresource nc,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Observed state-specific CareSource alias.
pa_caresource_tn,caresource,CareSource TN,caresource tn,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Observed state-specific CareSource alias.
pa_cigna,cigna,Cigna,cigna,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_cigna_bh,cigna,Cigna BH,cigna bh,global,NA,source_verified,accepted,codex_research,2026-05-29,true,cigna_behavioral_health,https://www.cigna.com/health-care-providers/credentialing/join-behavioral-health-network,Observed Cigna BH payer value maps to Cigna with behavioral health benefit-line context.
pa_cigna_healthcare,cigna,Cigna Healthcare,cigna healthcare,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Reviewed Cigna alias.
pa_cigna_healthspring_mcr_adv,cigna,Cigna HealthSpring MCR ADV,cigna healthspring mcr adv,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Observed Medicare Advantage brand.
pa_clover,clover_health,Clover,clover,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_block_vision,block_vision,Block Vision,block vision,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,versant_experience,https://versanthealth.com/experience/,Observed Block Vision payer value maps to Block Vision vision benefit identity under the Versant Health family.
pa_davis_vision,davis_vision,Davis Vision,davis vision,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,versant_about,https://versanthealth.com/about/,Observed Davis Vision payer value maps to Davis Vision managed vision benefit identity.
pa_dental_health_alliance,dental_health_alliance,Dental Health Alliance,dental health alliance,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,dha_payor_list,https://www.sunlife.com/us/sl/dha/en/info/dentist-resources/payors/,Observed Dental Health Alliance payer value maps to the DHA dental network under Sun Life.
pa_delta_dental,delta_dental,Delta Dental,delta dental,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_dentaquest,dentaquest,DentaQuest,dentaquest,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_devoted_health,devoted_health,Devoted Health,devoted health,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Reviewed Devoted Health alias.
pa_devoted_health_plan,devoted_health,Devoted Health Plan,devoted health plan,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Reviewed Devoted Health alias.
pa_eyemed,eyemed,EyeMed,eyemed,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,eyemed_about,https://www.eyemed.com/en-us/about-us,Observed EyeMed payer value maps to EyeMed vision benefits identity.
pa_first_health,first_health,First Health,first health,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_first_health_coventry,first_health,First Health Coventry,first health coventry,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_health_net_ca,health_net,Health Net,health net,state,CA,source_verified,accepted,initial_seed,2026-05-29,true,health_net_about,https://www.healthnet.com/content/healthnet/en_us/about-us.html,State-scoped California Health Net payer value maps to broad Health Net identity. Product and program context is classified separately.
pa_healthnet_ca,health_net,Healthnet,healthnet,state,CA,source_verified,accepted,initial_seed,2026-05-29,true,health_net_about,https://www.healthnet.com/content/healthnet/en_us/about-us.html,State-scoped compact Healthnet payer value maps to broad Health Net identity. Product and program context is classified separately.
pa_healthnet_senior_ca,health_net,Healthnet Senior,healthnet senior,state,CA,source_verified,accepted,initial_seed,2026-05-29,true,health_net_about,https://www.healthnet.com/content/healthnet/en_us/about-us.html,State-scoped Healthnet Senior payer value maps to broad Health Net identity with Medicare Advantage context.
pa_healthsmart,healthsmart,HealthSmart,healthsmart,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,healthsmart_network,https://healthsmart.com/?tabid=79,Observed HealthSmart payer value maps to HealthSmart network identity. Commercial and workers comp context is classified separately.
pa_humana,humana,Humana,humana,global,NA,manual_exact,accepted,initial_seed,2026-05-27,true,manual_review,,Bare Humana maps to unknown product unless reviewed plan context identifies a product or network.
pa_humana_choicecare,humana,Humana ChoiceCare,humana choicecare,global,NA,manual_exact,accepted,initial_seed,2026-05-27,true,manual_review,,High-confidence Humana ChoiceCare payer value.
pa_humana_choicecare_ppo,humana,Humana ChoiceCare PPO,humana choicecare ppo,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,manual_review,,High-confidence Humana ChoiceCare PPO payer value.
pa_humana_ppo_choicecare,humana,Humana PPO/ChoiceCare,humana ppo/choicecare,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,manual_review,,High-confidence Humana PPO/ChoiceCare payer value.
pa_humanachoice,humana,HumanaChoice,humanachoice,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,manual_review,,Observed compact Humana Choice payer value.
pa_humana_medicare,humana,Humana Medicare,humana medicare,global,NA,manual_exact,accepted,initial_seed,2026-05-27,true,manual_review,,Humana Medicare payer value maps to Humana Medicare Advantage for negotiated-rate analysis.
pa_humana_medicare_advantage,humana,Humana Medicare Advantage,humana medicare advantage,global,NA,manual_exact,accepted,initial_seed,2026-05-27,true,manual_review,,High-confidence Humana Medicare Advantage payer value.
pa_humana_medicare_advantage_ppo,humana,Humana Medicare Advantage PPO,humana medicare advantage ppo,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,manual_review,,High-confidence Humana Medicare Advantage PPO payer value.
pa_humana_military,humana,Humana Military,humana military,global,NA,source_verified,accepted,initial_seed,2026-05-27,true,tricare_east,https://www.tricare.mil/east,Humana Military is the TRICARE East contractor context in observed hospital payer records.
pa_humana_military_east,humana,Humana Military East,humana military east,global,NA,source_verified,accepted,initial_seed,2026-05-27,true,tricare_east,https://www.tricare.mil/east,High-confidence Humana Military East payer value.
pa_humana_dental,humana,Humana Dental,humana dental,global,NA,manual_exact,accepted,initial_seed,2026-05-27,true,manual_review,,High-confidence Humana dental payer value.
pa_kaiser,kaiser_permanente,Kaiser,kaiser,global,NA,source_verified,accepted,codex_research,2026-05-29,true,kaiser_wa_health_plans,https://wa.kaiserpermanente.org/html/public/health-plans/,Observed Kaiser payer value maps to broad Kaiser Permanente identity. Regional product context is classified separately.
pa_kaiser_foundation_health_plan_wa,kaiser_permanente,Kaiser Foundation Health Plan of Washington,kaiser foundation health plan of washington,global,NA,source_verified,accepted,codex_research,2026-05-29,true,kaiser_wa_health_plans,https://wa.kaiserpermanente.org/html/public/health-plans/,Observed Washington Kaiser Foundation Health Plan payer value maps to broad Kaiser Permanente identity.
pa_kaiser_senior_advantage,kaiser_permanente,Kaiser Senior Advantage,kaiser senior advantage,global,NA,source_verified,accepted,codex_research,2026-05-29,true,kaiser_wa_health_plans,https://wa.kaiserpermanente.org/html/public/health-plans/,Observed Kaiser Senior Advantage payer value maps to Kaiser Permanente Medicare Advantage context.
pa_magellan,magellan,Magellan,magellan,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_medcost,medcost,MedCost,medcost,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_metlife,metlife,Met Life,met life,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Reviewed MetLife alias.
pa_molina,molina,Molina,molina,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Reviewed Molina alias.
