payer_alias_id,canonical_payer_id,example_raw_payer_name,clean_payer_name,match_scope,canonical_state,validation_status,review_status,reviewed_by,reviewed_at,active,evidence_source,evidence_url,notes
pa_molina_healthcare,molina,Molina Healthcare,molina healthcare,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_multiplan,multiplan,MultiPlan,multiplan,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,multiplan_networks,https://www.multiplan.us/wp-content/uploads/2023/04/PRVP123_MultiPlan_Networks_4-2023.pdf,MultiPlan payer value maps to the MultiPlan network identity. Primary and complementary network context is classified separately.
pa_nhc_advantage,nhc_advantage,NHC Advantage,nhc advantage,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_nhc,nhc_advantage,NHC,nhc,global,NA,source_verified,accepted,codex_research,2026-05-29,true,nhc_advantage_soc,https://nhcadvantageplan.com/wp-content/uploads/2021/04/NHC-Advantage-SOC-Updated-May-2024.pdf,Observed NHC payer value maps to NHC Advantage when paired with Medicare Advantage plan context.
pa_novanet,novanet,NovaNet,novanet,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,novanet_ppo,https://novanetppo.com/,Observed NovaNet payer value maps to the NovaNet PPO network identity. Adult and pediatric plan text is context only.
pa_occunet,occunet,OccuNet,occunet,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,occunet_home,https://www.occunet.com/,Observed OccuNet payer value maps to The OccuNet Company network and cost containment identity.
pa_optima_health,optima_health,Optima Health,optima health,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_optum,optum,Optum,optum,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_optumhealth,optum,Optumhealth,optumhealth,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,optum_about,https://www.optum.com/en/about-us.html,Observed OptumHealth payer value maps to Optum. Optum is a UnitedHealth Group company.
pa_optum_vaccn,optum,OPTUM VACCN,optum vaccn,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,va_ccn_optum,https://www.va.gov/COMMUNITYCARE/programs/veterans/CCN-Veterans.asp,Observed OPTUM VACCN payer value maps to Optum with VA Community Care Network context handled separately.
pa_oscar,oscar_health,Oscar,oscar,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_pacific_health_alliance,pacific_health_alliance,PHA Pacific Health Alliance,pha pacific health alliance,global,NA,source_verified,accepted,codex_research,2026-05-29,true,pacific_health_alliance,https://www.pacifichealthalliance.com/,Observed PHA Pacific Health Alliance payer value maps to Pacific Health Alliance network identity.
pa_pacific_source,pacificsource,Pacific Source,pacific source,global,NA,source_verified,accepted,codex_research,2026-05-29,true,pacificsource_medicare,https://medicare.pacificsource.com/,Observed Pacific Source payer value maps to broad PacificSource identity. Product context is classified separately.
pa_peach_state,peach_state_health_plan,Peach State Hlth Plan,peach state hlth plan,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Reviewed Peach State Health Plan alias.
pa_phcs,phcs,PHCS,phcs,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_pnoa,pnoa,PNOA,pnoa,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,pnoa_home,https://pnoa.com/,Observed PNOA payer value maps to Provider Network of America network identity. Product context is classified separately.
pa_santa_clara_family_health_plan,santa_clara_family_health_plan,Santa Clara Family Health Plan,santa clara family health plan,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,scfhp_medical,https://www.scfhp.com/healthcare-plans/medi-cal/,Observed Santa Clara Family Health Plan payer value maps to the Santa Clara County Medi-Cal managed care plan.
pa_simpra_advantage,simpra_advantage,Simpra Advantage,simpra advantage,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_superior_vision,superior_vision,Superior Vision,superior vision,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,versant_about,https://versanthealth.com/about/,Observed Superior Vision payer value maps to Superior Vision managed vision benefit identity.
pa_sutter_select,sutter_select,Sutter Select,sutter select,global,NA,source_verified,accepted,codex_research,2026-05-29,true,sutterselect_umr,https://sutterselect.tpa.com/,Observed Sutter Select payer value maps to SutterSelect employer health plan identity with UMR administration noted in context.
pa_triwest_healthcare_alliance,triwest_healthcare_alliance,TriWest Healthcare Alliance,triwest healthcare alliance,global,NA,source_verified,accepted,codex_research,2026-05-29,true,va_ccn_providers,https://www.va.gov/COMMUNITYCARE/providers/Community-Care-Network.asp,Observed TriWest Healthcare Alliance payer value maps to TriWest VA Community Care Network administrator identity.
pa_uhc,unitedhealthcare,UHC,uhc,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,uhc_home,https://www.uhc.com/,UHC abbreviation maps to UnitedHealthcare unknown product unless reviewed plan context identifies commercial Medicare Medicaid exchange dental VA CCN or another product.
pa_united,unitedhealthcare,United,united,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,uhc_home,https://www.uhc.com/,Bare United payer value maps to UnitedHealthcare unknown product unless reviewed plan context identifies a product. Confidence medium because United can be ambiguous outside observed hospital context.
pa_united_healthcare,unitedhealthcare,United Healthcare,united healthcare,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,uhc_home,https://www.uhc.com/,Broad United Healthcare payer value maps to unknown product unless reviewed plan context identifies commercial Medicare Medicaid exchange dental VA CCN or another product.
pa_unitedhealthcare,unitedhealthcare,Unitedhealthcare,unitedhealthcare,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,uhc_home,https://www.uhc.com/,Concatenated UnitedHealthcare payer value maps to unknown product unless reviewed plan context identifies the product.
pa_united_healthcare_medicare,unitedhealthcare,United Healthcare Medicare,united healthcare medicare,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,aarp_medicare_uhc,https://www.aarpmedicareplans.com/,Payer value explicitly names UnitedHealthcare Medicare and maps to UnitedHealthcare Medicare Advantage for negotiated-rate analysis.
pa_united_healthcare_west,unitedhealthcare,United Healthcare West,united healthcare west,state,CA,source_verified,accepted,initial_seed,2026-05-28,true,uhc_west_plan_codes,https://ams-gateway.uhcprovider.com/en/claims-payments-billing/uhcw-plan-codes.html,California UnitedHealthcare West payer value maps to UnitedHealthcare West HMO commercial context.
pa_united_healthcare_wisconsin,unitedhealthcare,"United Healthcare Of Wisconsin, Inc.","united healthcare of wisconsin, inc.",global,NA,source_verified,accepted,initial_seed,2026-05-28,true,cms_uhc_wisconsin,https://www.cms.gov/newsroom/press-releases/managed-care-plan-expands-include-medicare-beneficiaries-3-wisconsin-counties,Legal entity payer value maps to unknown product unless plan context identifies Medicare Advantage Medicaid VA CCN or commercial networks.
pa_umr,umr,UMR,umr,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,umr_about,https://www.umr.com/about-umr,UMR is a UnitedHealth Group TPA for self-funded employer benefit plans.
pa_united_medical_resource_umr,umr,United Medical Resource(Umr),united medical resource(umr),global,NA,source_verified,accepted,initial_seed,2026-05-28,true,umr_about,https://www.umr.com/about-umr,Observed expanded UMR payer value maps to the UMR TPA bucket.
pa_surest,surest,Surest,surest,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,surest_about,https://www.surest.com/our-story,Surest is an employer-sponsored UnitedHealthcare plan and is kept separate from generic UnitedHealthcare commercial.
pa_united_behavioral_health,optum,United Behavioral Health,united behavioral health,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,uhc_behavioral_health,https://www.uhc.com/agents-brokers/employer-sponsored-plans/products-solutions/behavioral-health,United Behavioral Health maps to the Optum behavioral health benefit-line bucket.
pa_united_bh,optum,UNITED BH,united bh,global,NA,manual_alias,accepted,initial_seed,2026-05-28,true,uhc_behavioral_health,https://www.uhc.com/agents-brokers/employer-sponsored-plans/products-solutions/behavioral-health,Observed abbreviated United Behavioral Health payer value maps to Optum behavioral health.
pa_united_concordia,united_concordia,UnitedConcordia,unitedconcordia,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,united_concordia,https://www.unitedconcordia.com/,United Concordia is a dental payer unrelated to UnitedHealth Group.
pa_united_mine_workers,umwa_health_retirement_funds,UNITED MINE WORKERS OF AMERICA,united mine workers of america,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,umwa_funds,https://www.umwafunds.org/,Observed United Mine Workers payer value maps to the UMWA Health and Retirement Funds and is not UnitedHealthcare.
pa_upmc,upmc_health_plan,UPMC,upmc,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,upmc_about,https://www.upmc.com/about,Observed UPMC payer value maps to UPMC Health Plan identity. Product context such as Medicare Advantage is classified separately.
pa_vsp,vsp,VSP,vsp,global,NA,source_verified,accepted,initial_seed,2026-05-29,true,vsp_vision_about,https://www.vspvision.com/newsroom/company-news/company-announcements/one-million-investment-in-vision-care-and-literacy,Observed VSP payer value maps to VSP Vision Care identity.
pa_wellcare,wellcare,Wellcare,wellcare,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Exact observed payer value.
pa_wellcare_ky,wellcare,Wellcare of KY,wellcare of ky,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Observed state-specific Wellcare alias.
pa_wellcare_medicare,wellcare,Wellcare Medicare,wellcare medicare,global,NA,manual_exact,accepted,initial_seed,2026-05-25,true,manual_review,,Observed Medicare Wellcare identity.
pa_wellcare_tn,wellcare,Wellcare of TN,wellcare of tn,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Observed state-specific Wellcare alias.
pa_wellcare_health_plan_mcr_adv,wellcare,Wellcare Health Plan Inc MCR ADV,wellcare health plan inc mcr adv,global,NA,manual_alias,accepted,initial_seed,2026-05-25,true,manual_review,,Observed Medicare Advantage Wellcare alias.
pa_wellpoint,wellpoint,Wellpoint,wellpoint,global,NA,source_verified,accepted,initial_seed,2026-05-28,true,wellpoint_tn_medicaid,https://www.wellpoint.com/tn/medicaid,Bare Wellpoint payer value maps to unknown product because observed plan context includes TennCare Medicaid and Medicare Advantage.
pa_alexian_tn,ascension_living_alexian_pace,ALEXIAN,alexian,state,TN,source_verified,accepted,codex_research,2026-05-29,true,alexian_pace,https://www.ascensionliving.org/find-a-community/ascension-living-alexian-pace,State-scoped Tennessee Alexian payer value maps to Ascension Living Alexian PACE.
pa_central_health_plan,central_health_plan,Central Health Plan,central health plan,global,NA,source_verified,accepted,codex_research,2026-05-29,true,central_health_plan,https://www.centralhealthplan.com/Home,Observed Central Health Plan payer value maps to Central Health Medicare Plan.
pa_clever_care_golden_state,clever_care_health_plan,Clever Care of Golden State,clever care of golden state,global,NA,source_verified,accepted,codex_research,2026-05-29,true,clever_care_ma,https://clevercarehealthplan.com/wp-content/uploads/2020/10/2021_LIS-Summary_EN_web-201012.pdf,Observed Clever Care of Golden State payer value maps to Clever Care Health Plan Medicare Advantage identity.
pa_corvel_corporation,corvel,CorVel Corporation,corvel corporation,global,NA,source_verified,accepted,codex_research,2026-05-29,true,corvel_home,https://www.corvel.com/,Observed CorVel Corporation payer value maps to CorVel workers compensation claims administrator identity.
pa_healthcomp,healthcomp,Healthcomp,healthcomp,global,NA,source_verified,accepted,codex_research,2026-05-29,true,healthcomp_home,https://healthcomp.com/,Observed HealthComp payer value maps to HealthComp third-party administrator identity.
pa_hpi,health_plans_inc,HPI,hpi,global,NA,source_verified,accepted,codex_research,2026-05-29,true,hpi_our_story,https://shp.healthplansinc.com/our-story/,Observed HPI payer value maps to Health Plans Inc. third-party administrator identity.
pa_lucent,lucent_health,Lucent,lucent,global,NA,source_verified,accepted,codex_research,2026-05-29,true,lucent_about,https://lucenthealth.com/about/,Observed Lucent payer value maps to Lucent Health benefits administrator identity.
pa_managed_health_network,managed_health_network,Managed Health Network,managed health network,global,NA,source_verified,accepted,codex_research,2026-05-29,true,healthnet_mhn,https://www.healthnet.com/content/healthnet/en_us/population-health-management/behavioral-health.html,Observed Managed Health Network payer value maps to MHN behavioral health identity.
pa_medben,medben,MedBen,medben,global,NA,source_verified,accepted,codex_research,2026-05-29,true,medben_home,https://www.medben.com/,Observed MedBen payer value maps to MedBen third-party administrator identity.
pa_nx_health_network,valenz_access,NX Health Network,nx health network,global,NA,source_verified,accepted,codex_research,2026-05-29,true,valenz_nx_rebrand,https://www.valenzhealth.com/news/united-claim-solutions-becomes-valenz/,Observed NX Health Network payer value maps to Valenz Access formerly NX Health Network.
pa_olympus,olympus_managed_health_care,OLYMPUS,olympus,global,NA,source_verified,accepted,codex_research,2026-05-29,true,omhc_home,https://omhc.com/,Observed Olympus payer value maps to Olympus Managed Health Care OMHC.
pa_on_lok_senior_health,on_lok_senior_health,On Lok Senior Health,on lok senior health,global,NA,source_verified,accepted,codex_research,2026-05-29,true,on_lok_pace,https://www.onlok.org/pace/,Observed On Lok Senior Health payer value maps to On Lok PACE identity.
pa_partner_direct_health,partners_direct_health,Partner Direct Health,partner direct health,global,NA,source_verified,accepted,codex_research,2026-05-29,true,pdh_faq,https://partnersdirecthealth.com/faq/,Observed Partner Direct Health payer value maps to Partners Direct Health network identity.
pa_point_comfort_underwriters,point_comfort_underwriters,POINT COMFORT UNDERWRITERS,point comfort underwriters,global,NA,source_verified,accepted,codex_research,2026-05-29,true,point_comfort_united,https://pointcomfort.com/point-comfort-united/,Observed Point Comfort Underwriters payer value maps to Point Comfort program administrator identity.
pa_scan_health_plan,scan_health_plan,Scan Health Plan,scan health plan,global,NA,source_verified,accepted,codex_research,2026-05-29,true,scan_medicare,https://www.scanhealthplan.com/,Observed SCAN Health Plan payer value maps to broad SCAN Medicare Advantage identity.
pa_seven_corners_inc,seven_corners,"SEVEN CORNERS, INC.","seven corners, inc.",global,NA,source_verified,accepted,codex_research,2026-05-29,true,seven_corners_about,https://www.sevencorners.com/about/corporate/about-us,Observed Seven Corners Inc payer value maps to Seven Corners travel insurance and benefit management administrator identity.
pa_healthpartners_network_ga,health_partners_network,HealthPartners,healthpartners,state,GA,source_verified,accepted,codex_research,2026-05-29,true,health_partners_network,https://www.healthpartnersnetwork.com/,Georgia-scoped HealthPartners payer value maps to Northeast Georgia Health Partners PPO network rather than unrelated national or Minnesota HealthPartners plans.
pa_sentara_health,sentara_health_plans,Sentara Health,sentara health,global,NA,source_verified,accepted,codex_research,2026-05-29,true,sentara_health_plans,https://www.sentara.com/aboutus/about-sentara/sentara-health-plans,Observed Sentara Health payer value maps to Sentara Health Plans payer identity. Medicare and other product context is classified separately.
pa_pruitthealth_premier,pruitthealth_premier,PruittHealth Premier,pruitthealth premier,global,NA,source_verified,accepted,codex_research,2026-05-29,true,pruitthealth_premier,https://pruitthealthpremier.com/,Observed PruittHealth Premier payer value maps to PruittHealth Premier Medicare Advantage identity.
pa_san_joaquin_health_plan_gmc,health_plan_san_joaquin,San Joaquin Health Plan GMC,san joaquin health plan gmc,state,CA,source_verified,accepted,codex_research,2026-05-29,true,hpsj_quality,https://www.hpsj-mvhp.org/quality-management-plan/,California GMC payer value maps to Health Plan of San Joaquin Medi-Cal managed care identity.
pa_partnership_healthplan_gmc,partnership_healthplan_california,Partnership HealthPlan GMC,partnership healthplan gmc,state,CA,source_verified,accepted,codex_research,2026-05-29,true,partnership_healthplan,https://partnershiphp.org/,California GMC payer value maps to Partnership HealthPlan of California Medi-Cal managed care identity.
pa_partnership_healthplan_ccs,partnership_healthplan_california,Partnership HealthPlan/CCS,partnership healthplan/ccs,state,CA,source_verified,accepted,codex_research,2026-05-29,true,partnership_healthplan,https://partnershiphp.org/,Observed Partnership HealthPlan CCS payer value maps to Partnership HealthPlan of California with California Medicaid program context.
pa_mountain_empire_pace,mountain_empire_pace,Mountain Empire PACE,mountain empire pace,global,NA,source_verified,accepted,codex_research,2026-05-29,true,mountain_empire_pace,https://meoc.org/pace/,Observed Mountain Empire PACE payer value maps to the Mountain Empire Older Citizens PACE program.
pa_tricare,tricare,TRICARE,tricare,global,NA,source_verified,accepted,codex_research,2026-05-29,true,tricare_101,https://www.tricare.mil/Plans/New,Observed TRICARE payer value maps to the TRICARE program. Regional contractor context is classified separately when visible.
