payer_context_rule_id,canonical_payer_id,source_clean_payer_name,plan_pattern,match_type,match_scope,canonical_state,validation_status,review_status,reviewed_by,reviewed_at,active,evidence_source,evidence_url,notes
pco_aetna_better_health_va_dsnp,aetna-better-health-virginia-dsnp,aetna,better health of virginia medicare,plan_contains,global,NA,source_verified,accepted,initial_seed,2026-05-27,true,aetna_better_health_va_dsnp,https://www.aetnabetterhealth.com/content/dam/aetna/medicaid/virginia-dsnp/pdf/H1610_2025_H1610_001V1_M-1.pdf,Plan text names Aetna Better Health of Virginia plus Medicare so map to the Virginia D-SNP bucket. Confidence high.
pco_aetna_better_health_va,aetna-better-health-virginia,aetna,^aetna better health of virginia$,regex,global,NA,source_verified,accepted,initial_seed,2026-05-27,true,aetna_better_health_va,https://www.aetnabetterhealth.com/virginia/index.html,Plan text names the Virginia Aetna Better Health state Medicaid plan. Regex avoids overlapping the Virginia Medicare D-SNP rule. Confidence high.
pco_aetna_better_health,aetna-better-health,aetna,^aetna better health( adult| pediatric)?$,regex,global,NA,source_verified,accepted,initial_seed,2026-05-27,true,aetna_better_health,https://www.aetnabetterhealth.com/,Plan text names Aetna Better Health without a state-specific cue. Regex avoids overlapping state-specific Better Health rules. Confidence high for Medicaid brand but state remains unresolved.
pco_aetna_commercial_named,aetna-commercial,aetna,aetna commercial,plan_contains,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,aetna_facts,https://www.aetna.com/about-us/aetna-facts-and-subsidiaries/aetna-facts.html,Plan text explicitly identifies Aetna commercial coverage. Generic HMO PPO EPO labels alone remain Aetna unknown product. Confidence high.
pco_aetna_all_commercial,aetna-commercial,aetna,all commercial plans,exact_clean,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,aetna_facts,https://www.aetna.com/about-us/aetna-facts-and-subsidiaries/aetna-facts.html,Plan text explicitly groups all commercial plans under Aetna. Confidence medium because it is hospital-reported catch-all commercial text.
pco_aetna_funding_advantage,aetna-funding-advantage,aetna,aetna funding advantage,plan_contains,global,NA,source_verified,accepted,initial_seed,2026-05-27,true,aetna_funding_advantage,https://www.aetna.com/content/dam/aetna/pdfs/aetnacom/employers-organizations/afa/sg_afa_ok_standard_grid_0LXR_ER_options_100122.pdf,Plan text names the Aetna Funding Advantage self-insured employer product. Confidence high.
pco_aetna_medicare_advantage,aetna-medicare-advantage,aetna,medicare advantage,plan_contains,global,NA,source_verified,accepted,initial_seed,2026-05-27,true,aetna_medicare,https://www.aetna.com/medicare/compare-plans-enroll/benefits-medicare-advantage-plan.html,Medicare Advantage plan text under Aetna maps to Aetna Medicare Advantage. Confidence high.
pco_aetna_medicare_managed_care,aetna-medicare-advantage,aetna,medicare managed care plan,plan_contains,global,NA,source_verified,accepted,initial_seed,2026-05-27,true,aetna_medicare,https://www.aetna.com/medicare/compare-plans-enroll/benefits-medicare-advantage-plan.html,Medicare managed care plan text under Aetna maps to Aetna Medicare Advantage. Confidence high.
pco_aetna_medicare_named,aetna-medicare-advantage,aetna,aetna medicare,plan_contains,global,NA,source_verified,accepted,initial_seed,2026-05-27,true,aetna_medicare,https://www.aetna.com/medicare.html,Aetna Medicare plan text maps to Aetna Medicare Advantage for negotiated-rate analysis. Confidence high.
pco_aetna_mcr_compact,aetna-medicare-advantage,aetna,^mcr(hmo|ppo|pos)$,regex,global,NA,inferred_from_pattern,accepted,initial_seed,2026-05-27,true,aetna_medicare,https://www.aetna.com/medicare/compare-plans-enroll/find-plans.html,Compact MCRHMO MCRPPO and MCRPOS plan labels under Aetna are Medicare Advantage plan-type cues. Confidence medium.
pco_aetna_tn_preferred,aetna-tennessee-preferred,aetna,aetna tn preferred,plan_contains,state,TN,manual_alias,accepted,initial_seed,2026-05-27,true,provider_context,https://www.vanderbiltbedfordhospital.com/insurance-plans-professional-services,Observed Tennessee Aetna preferred network label. State scoped to reduce false positives. Confidence medium.
pco_aetna_vhan,aetna-vhan,aetna,aetna vhan,plan_contains,global,NA,source_verified,accepted,initial_seed,2026-05-27,true,vhan_health_plans,https://www.vhan.com/i-am/health-plans/,Aetna VHAN plan text maps to the Vanderbilt Health Affiliated Network contracting bucket. Confidence high.
pco_aetna_whole_health,aetna-whole-health,aetna,aetna whole health,plan_contains,global,NA,source_verified,accepted,initial_seed,2026-05-27,true,aetna_whole_health,https://www.aetna.com/insurance-producer/aetna-whole-health.html,Aetna Whole Health plan text maps to Aetna Whole Health commercial accountable-care network product. Confidence high.
pco_aetna_awh,aetna-whole-health,aetna,awh,exact_clean,global,NA,source_verified,accepted,initial_seed,2026-05-27,true,aetna_whole_health,https://www.aetna.com/insurance-producer/aetna-whole-health.html,AWH is treated as Aetna Whole Health only under Aetna payer context. Confidence medium due to abbreviation risk.
pco_aetna_workers_comp,aetna-workers-comp-auto,aetna,workers' compensation network,exact_clean,global,NA,inferred_from_pattern,accepted,initial_seed,2026-05-27,true,secondary_awca_archive,https://www.claimsjournal.com/news/national/2005/10/05/60437.htm,Explicit workers compensation network plan text under Aetna maps to workers comp bucket. Confidence medium.
pco_aetna_auto_network,aetna-workers-comp-auto,aetna,auto network,exact_clean,global,NA,inferred_from_pattern,accepted,initial_seed,2026-05-27,true,secondary_awca_archive,https://www.claimsjournal.com/news/national/2005/10/05/60437.htm,Explicit auto network plan text under Aetna maps to the casualty workers comp bucket. Confidence medium.
pco_humana_military,humana-military-east,humana,humana military,token_contains,global,NA,source_verified,accepted,initial_seed,2026-05-25,true,tricare_east,https://www.tricare.mil/east,Plan text indicates Humana Military East rather than broad Humana.
pco_humana_tricare,humana-military-east,humana,tricare,token_contains,global,NA,source_verified,accepted,initial_seed,2026-05-25,true,tricare_east,https://www.tricare.mil/east,TRICARE plan text indicates Humana Military East rather than broad Humana.
pco_humana_choicecare,humana-choicecare,humana,choicecare,plan_contains,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,manual_review,,ChoiceCare plan context under Humana maps to the Humana ChoiceCare network bucket.
pco_humana_choice,humana-choicecare,humana,humana choice,plan_contains,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,manual_review,,Humana Choice plan text indicates the ChoiceCare network bucket rather than generic Humana.
pco_humana_medicare,humana-medicare-advantage,humana,humana medicare,plan_contains,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,manual_review,,Humana Medicare plan text maps to Humana Medicare Advantage for negotiated-rate analysis.
pco_humana_generic_medicare_advantage,humana-medicare-advantage,humana,medicare advantage,plan_contains,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,manual_review,,Medicare Advantage plan text maps to Humana Medicare Advantage only when the payer context is Humana; detailed HMO/PPO/provider-type text is preserved in raw plan fields.
pco_humana_medicare_managed_care,humana-medicare-advantage,humana,medicare managed care plan,plan_contains,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,manual_review,,Medicare managed care plan text maps to Humana Medicare Advantage only under Humana payer context.
pco_humana_mcr,humana-medicare-advantage,humana,mcr,token_contains,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,manual_review,,MCR is a weak Medicare signal and maps to Humana Medicare Advantage only under Humana payer context.
pco_humana_dental,humana-dental,humana,humana dental,plan_contains,global,NA,manual_exact,accepted,initial_seed,2026-05-27,true,manual_review,,Humana dental plan text maps to the dental payer bucket.
pco_humana_commercial_hmox_ppox_posx,humana-commercial,humana,commercial hmox - ppox & posx,plan_contains,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,manual_review,,Generic Humana commercial HMO PPO POS plan text maps to Humana Commercial when no more-specific Humana bucket applies.
pco_humana_commercial_hmox_ppox_posx_non_physician,humana-commercial,humana,commercial hmox - ppox & posx - non physician,plan_contains,global,NA,manual_alias,accepted,initial_seed,2026-05-27,true,manual_review,,Generic Humana commercial HMO PPO POS non-physician plan text maps to Humana Commercial when no more-specific Humana bucket applies.
